Age,Cabin,Cabin_Known,Embarked,Fare,Parch,Pclass,Sex,SibSp,Title
-0.579797032004597,7.0,0.0,2.0,-0.5024451714361923,0.0,3.0,0.0,1.0,1.0
0.6487555584603084,2.0,1.0,0.0,0.7868452935884461,0.0,1.0,1.0,1.0,3.0
-0.27265888438837066,7.0,0.0,2.0,-0.4888542575852486,0.0,3.0,1.0,0.0,2.0
0.4184019477481386,2.0,1.0,2.0,0.4207302360686478,0.0,1.0,1.0,1.0,3.0
0.4184019477481386,7.0,0.0,2.0,-0.4863374216869257,0.0,3.0,0.0,0.0,1.0
-0.03514098567833399,7.0,0.0,1.0,-0.47811642890864375,0.0,3.0,0.0,0.0,1.0
1.877308148925214,4.0,1.0,2.0,0.395813560675251,0.0,1.0,0.0,0.0,1.0
-2.115487770085729,7.0,0.0,2.0,-0.22408312108167944,1.0,3.0,0.0,3.0,4.0
-0.19587434748431407,7.0,0.0,2.0,-0.4242561406845337,2.0,3.0,1.0,0.0,3.0
-1.1940733272370496,7.0,0.0,0.0,-0.04295550208861426,0.0,2.0,1.0,1.0,3.0
-1.9619186962776156,6.0,1.0,2.0,-0.312172377522981,1.0,3.0,1.0,1.0,2.0
2.18444629654144,2.0,1.0,2.0,-0.11384570873513637,0.0,1.0,1.0,0.0,2.0
-0.7333661058127102,7.0,0.0,2.0,-0.4863374216869257,0.0,3.0,0.0,0.0,1.0
0.725540095364365,7.0,0.0,2.0,-0.01870931177853076,5.0,3.0,0.0,1.0,1.0
-1.1940733272370496,7.0,0.0,2.0,-0.4902797934380587,0.0,3.0,1.0,0.0,2.0
1.9540926858292704,7.0,0.0,2.0,-0.3262666585535892,0.0,2.0,1.0,0.0,3.0
-2.115487770085729,7.0,0.0,1.0,-0.06199888922968463,1.0,3.0,0.0,4.0,4.0
-0.1526303119768497,7.0,0.0,2.0,-0.3866707201133388,0.0,2.0,0.0,0.0,1.0
0.11126380013191227,7.0,0.0,2.0,-0.2859972841804228,0.0,3.0,1.0,1.0,3.0
-0.20884340046647576,7.0,0.0,0.0,-0.5029485386158568,0.0,3.0,1.0,0.0,3.0
0.4184019477481386,7.0,0.0,2.0,-0.12491978668775715,0.0,2.0,0.0,0.0,1.0
0.34161741084408204,3.0,1.0,2.0,-0.3866707201133388,0.0,2.0,0.0,0.0,1.0
-1.117288790332993,7.0,0.0,1.0,-0.4867562231804066,0.0,3.0,1.0,0.0,2.0
-0.11908981058025749,0.0,1.0,2.0,0.06635974158478332,0.0,1.0,0.0,0.0,1.0
-1.6547805486613893,7.0,0.0,2.0,-0.22408312108167944,1.0,3.0,1.0,3.0,2.0
0.6487555584603084,7.0,0.0,2.0,-0.016444159470040135,5.0,3.0,1.0,1.0,3.0
-0.23826758643511753,7.0,0.0,0.0,-0.5029485386158568,0.0,3.0,0.0,0.0,1.0
-0.8101506427167667,2.0,1.0,2.0,4.647001076532463,2.0,1.0,0.0,3.0,1.0
